user_id,application_id,permission_id
3817,8,64
3817,7,56
3817,7,53
3818,27,233
3818,28,243
3818,28,255
3819,28,242
3819,22,188
3819,18,152
3819,9,68
3819,28,245
3819,28,244
3819,27,234
3820,28,242
3820,22,188
3820,18,152
3820,9,68
3820,28,245
3820,28,244
3820,27,234
3821,28,242
3821,22,188
3821,18,152
3821,9,68
3821,28,245
3821,28,244
3821,38,330
3821,27,234
3822,37,325
3822,23,190
3822,37,322
3822,40,345
3823,27,233
3823,28,243
3823,28,255
3824,13,104
3824,11,90
3824,7,55
3824,30,269
3824,12,95
3824,13,111
3825,28,242
3825,22,188
3825,18,152
3825,9,68
3825,28,245
3825,23,190
3825,28,244
3825,27,234
3826,19,160
3826,21,179
3826,37,323
3827,29,262
3827,28,254
3827,19,156
3827,42,363
3828,13,104
3828,11,90
3828,30,269
3828,13,111
3829,4,26
3829,28,242
3829,22,188
3829,18,152
3829,9,68
3829,28,245
3829,28,244
3829,27,234
3830,28,242
3830,22,188
3830,18,152
3830,9,68
3830,28,245
3830,28,244
3830,38,326
3830,27,234
3831,22,188
3831,18,147
3832,13,104
3832,11,90
3832,30,269
3832,12,95
3832,13,111
3833,37,325
3833,38,330
3833,39,340
3833,37,322
3833,40,345
3834,19,160
3834,21,179
3834,37,323
3835,28,242
3835,22,188
3835,18,152
3835,9,68
3835,28,245
3835,6,50
3835,28,244
3835,27,234
3836,11,91
3836,13,107
3836,8,62
3836,7,54
3836,8,64
3836,7,56
3836,7,53
3837,27,233
3837,28,243
3837,28,255
3838,29,262
3838,28,254
3838,19,156
3839,37,325
3839,39,340
3839,37,322
3839,40,345
3840,29,262
3840,28,254
3840,19,156
3840,13,104
3841,13,104
3841,11,90
3841,30,269
3841,12,95
3841,13,111
3842,19,160
3842,21,179
3842,37,322
3842,37,323
3843,28,242
3843,22,188
3843,18,152
3843,9,68
3843,28,245
3843,28,244
3843,27,234
3844,28,242
3844,22,188
3844,18,152
3844,9,68
3844,28,245
3844,28,244
3844,27,234
3844,48,423
3845,28,242
3845,22,188
3845,18,152
3845,9,68
3845,28,245
3845,28,244
3845,27,234
3846,27,233
3846,28,243
3846,28,255
3847,2,14
3847,19,160
3847,21,179
3847,37,323
3848,28,242
3848,22,188
3848,18,152
3848,9,68
3848,28,245
3848,28,244
3848,27,234
3849,19,160
3849,21,179
3849,37,323
3850,37,325
3850,39,340
3850,37,322
3850,40,345
3851,28,242
3851,22,188
3851,18,152
3851,9,68
3851,28,245
3851,28,244
3851,27,234
3852,13,104
3852,11,90
3852,30,269
3852,12,95
3852,13,111
3853,29,262
3853,28,254
3853,19,156
3853,25,206
3854,29,262
3854,28,254
3854,19,156
3855,28,242
3855,22,188
3855,9,68
3855,28,245
3855,28,244
3855,27,234
3855,27,237
3856,28,242
3856,22,188
3856,18,152
3856,9,68
3856,28,245
3856,28,244
3856,27,234
3857,49,428
3857,37,325
3857,39,340
3857,37,322
3857,40,345
3858,28,242
3858,22,188
3858,18,152
3858,9,68
3858,28,245
3858,28,244
3858,27,234
3859,23,190
3859,22,188
3859,18,147
3860,37,325
3860,39,340
3860,37,322
3860,40,345
3861,13,104
3861,42,373
3861,11,90
3861,30,269
3861,12,95
3861,13,111
3862,19,160
3862,21,179
3862,37,323
3863,29,262
3863,28,254
3863,19,156
3864,27,233
3864,28,243
3864,28,255
3865,27,233
3865,28,243
3865,28,255
3866,28,242
3866,22,188
3866,18,152
3866,9,68
3866,28,245
3866,28,244
3866,27,234
3867,37,325
3867,39,340
3867,37,322
3867,40,345
3868,27,233
3868,13,104
3868,28,243
3868,28,255
3868,28,250
3869,29,262
3869,28,254
3869,19,156
3869,48,419
3869,9,74
3870,28,242
3870,22,188
3870,18,152
3870,9,68
3870,28,245
3870,27,234
3870,33,293
3870,3,19
3871,28,242
3871,22,188
3871,18,152
3871,9,68
3871,28,245
3871,28,244
3871,27,234
3872,29,262
3872,28,254
3872,19,156
3873,11,91
3873,13,107
3873,8,62
3873,11,90
3873,7,54
3873,8,64
3873,7,56
3873,7,53
3874,19,160
3874,21,179
3874,10,85
3874,37,323
3875,28,242
3875,22,188
3875,18,152
3875,9,68
3875,28,245
3875,28,244
3875,27,234
3876,28,242
3876,22,188
3876,18,152
3876,9,68
3876,28,245
3876,28,244
3876,38,326
3876,27,234
3877,27,233
3877,28,243
3877,28,255
3878,11,90
3878,30,269
3878,12,95
3878,13,111
3879,13,104
3879,11,90
3879,30,269
3879,12,95
3879,13,111
3880,28,242
3880,22,188
3880,18,152
3880,9,68
3880,28,245
3880,28,244
3880,27,234
3881,29,262
3881,28,254
3881,19,156
3881,24,196
3882,11,91
3882,13,107
3882,8,62
3882,7,54
3882,8,64
3882,14,115
3882,7,56
3882,7,53
3883,28,242
3883,22,188
3883,9,68
3883,28,245
3883,28,244
3883,27,234
3884,19,160
3884,21,179
3884,37,323
3885,13,107
3885,8,62
3885,7,54
3885,8,64
3885,7,56
3885,7,53
3886,19,160
3886,21,179
3886,37,323
3887,29,262
3887,28,254
3887,19,156
3887,12,99
3887,43,382
3888,37,325
3888,39,340
3888,37,322
3888,40,345
3889,29,262
3889,28,254
3889,19,156
3890,11,91
3890,13,107
3890,8,62
3890,7,54
3890,8,64
3890,27,231
3890,7,56
3890,7,53
3891,11,91
3891,13,107
3891,8,62
3891,7,54
3891,8,64
3891,7,56
3891,7,53
3892,11,91
3892,13,107
3892,8,62
3892,7,54
3892,8,64
3892,7,56
3892,7,53
3893,37,325
3893,46,401
3893,39,340
3893,37,322
3894,22,188
3894,18,147
3895,19,160
3895,21,179
3895,37,323
3896,28,242
3896,22,188
3896,18,152
3896,9,68
3896,28,245
3896,28,244
3896,27,234
3897,22,188
3897,18,147
3898,13,104
3898,11,90
3898,45,399
3898,30,269
3898,12,95
3898,13,111
3899,19,155
3899,17,143
3899,21,180
3900,19,160
3900,21,179
3900,37,323
3901,32,286
3901,19,160
3901,21,179
3901,37,323
3902,19,160
3902,21,179
3902,21,180
3902,37,323
3903,13,104
3903,11,90
3903,30,269
3903,27,231
3903,12,95
3903,13,111
3904,28,242
3904,22,188
3904,18,152
3904,9,68
3904,28,245
3904,28,244
3904,27,234
3905,13,104
3905,11,90
3905,38,330
3905,30,269
3905,12,95
3905,13,111
3906,22,188
3906,18,147
3907,37,325
3907,39,340
3907,37,322
3907,40,345
3908,28,242
3908,22,188
3908,18,152
3908,9,68
3908,28,245
3908,28,244
3908,27,234
3909,13,104
3909,11,90
3909,30,269
3909,12,95
3909,13,111
3910,29,262
3910,28,254
3910,19,156
3910,38,336
3911,11,91
3911,13,107
3911,8,62
3911,7,54
3911,8,64
3911,7,56
3911,7,53
3912,28,242
3912,22,188
3912,18,152
3912,9,68
3912,28,245
3912,28,244
3912,27,234
3913,29,262
3913,28,254
3913,19,156
3914,11,91
3914,13,107
3914,7,54
3914,8,64
3914,7,56
3914,7,53
3915,19,155
3915,21,180
3915,44,388
3915,50,441
3915,23,194
3915,15,123
3915,47,417
3916,29,262
3916,28,254
3916,19,156
3917,37,325
3917,39,340
3917,37,322
3917,40,345
3918,19,160
3918,21,179
3918,37,323
3919,11,91
3919,13,107
3919,8,62
3919,7,54
3919,8,64
3919,7,56
3919,7,53
3920,29,262
3920,28,254
3920,27,235
3920,19,156
3921,25,213
3921,22,188
3921,18,147
3922,49,428
3922,19,160
3922,21,179
3922,37,323
3923,37,325
3923,39,340
3923,37,322
3923,40,345
3924,29,262
3924,28,254
3924,19,156
3924,27,231
3925,5,31
3925,28,242
3925,22,188
3925,18,152
3925,9,68
3925,28,245
3925,28,244
3925,27,234
3926,27,233
3926,28,243
3926,28,255
3927,11,91
3927,13,107
3927,8,62
3927,7,54
3927,8,64
3927,7,56
3927,7,53
3928,28,242
3928,22,188
3928,18,152
3928,9,68
3928,28,245
3928,28,244
3928,27,234
3929,13,104
3929,11,90
3929,30,269
3929,46,404
3929,12,95
3929,13,111
3930,19,160
3930,21,179
3930,37,323
3931,22,188
3931,18,147
3932,13,104
3932,11,90
3932,30,269
3932,12,95
3932,13,111
3933,29,262
3933,28,254
3933,19,156
3934,13,104
3934,11,90
3934,30,269
3934,12,95
3934,13,111
3935,28,242
3935,22,188
3935,18,152
3935,9,68
3935,28,245
3935,28,244
3935,27,234
3936,37,325
3936,39,340
3936,37,322
3936,40,345
3937,37,325
3937,39,340
3937,37,322
3937,40,345
3938,28,242
3938,22,188
3938,18,152
3938,9,68
3938,28,245
3938,28,244
3938,27,234
3939,28,242
3939,22,188
3939,18,152
3939,9,68
3939,28,245
3939,28,244
3939,27,234
3940,13,104
3940,11,90
3940,40,347
3940,30,269
3940,12,95
3940,13,111
3941,13,104
3941,11,90
3941,30,269
3941,12,95
3941,13,111
3942,11,91
3942,13,107
3942,8,62
3942,7,54
3942,8,64
3942,7,53
3943,19,160
3943,21,179
3943,37,323
3944,28,242
3944,22,188
3944,18,152
3944,9,68
3944,28,245
3944,28,244
3944,27,234
3945,13,104
3945,11,90
3945,30,269
3945,12,95
3945,13,111
3946,13,104
3946,11,90
3946,30,269
3946,12,95
3946,13,111
3947,28,242
3947,22,188
3947,18,152
3947,9,68
3947,28,245
3947,27,230
3947,28,244
3947,27,234
3948,28,242
3948,22,188
3948,18,152
3948,9,68
3948,28,245
3948,28,244
3948,27,234
3949,27,233
3949,28,243
3949,28,255
3950,29,262
3950,28,254
3950,19,156
3951,37,325
3951,39,340
3951,37,322
3951,40,345
3952,37,325
3952,39,340
3952,37,322
3952,40,345
3953,37,325
3953,39,340
3953,37,322
3953,40,345
3954,28,242
3954,22,188
3954,18,152
3954,9,68
3954,28,245
3954,28,244
3954,27,234
3955,13,104
3955,11,90
3955,30,269
3955,12,95
3955,13,111
3956,13,104
3956,11,90
3956,14,115
3956,30,269
3956,12,95
3956,13,111
3957,28,242
3957,22,188
3957,18,152
3957,9,68
3957,28,245
3957,28,244
3957,27,234
3958,29,262
3958,28,254
3958,19,156
3959,37,325
3959,39,340
3959,37,322
3959,40,345
3960,13,104
3960,11,90
3960,30,269
3960,12,95
3960,13,111
3961,13,104
3961,11,90
3961,30,269
3961,12,95
3961,13,111
3962,28,242
3962,22,188
3962,18,152
3962,9,68
3962,28,245
3962,28,244
3962,27,234
3963,11,91
3963,13,107
3963,8,62
3963,7,54
3963,8,64
3963,7,56
3963,7,53
3964,29,262
3964,28,254
3964,19,156
3964,31,274
3965,28,242
3965,22,188
3965,18,152
3965,9,68
3965,28,245
3965,28,244
3965,27,234
3966,27,233
3966,28,243
3966,28,255
3967,28,242
3967,22,188
3967,18,152
3967,9,68
3967,28,245
3967,28,244
3967,27,234
3968,13,104
3968,11,90
3968,30,269
3968,12,95
3968,13,111
3969,22,188
3969,18,147
3969,21,180
3970,13,104
3970,11,90
3970,30,269
3970,12,95
3970,13,111
3971,21,179
3971,22,186
3971,37,323
3972,29,262
3972,28,254
3972,19,156
3973,27,233
3973,28,243
3973,28,255
3974,49,428
3974,37,325
3974,39,340
3974,37,322
3974,40,345
3975,28,242
3975,22,188
3975,18,152
3975,9,68
3975,28,245
3975,13,104
3975,28,244
3975,27,234
3976,28,242
3976,22,188
3976,18,152
3976,9,68
3976,28,245
3976,28,244
3976,27,234
3977,28,242
3977,22,188
3977,18,152
3977,9,68
3977,28,245
3977,28,244
3977,27,234
3978,19,160
3978,21,179
3978,37,323
3979,11,91
3979,13,107
3979,8,62
3979,21,180
3979,7,54
3979,8,64
3979,7,56
3979,7,53
3980,27,233
3980,14,115
3980,28,243
3980,28,255
3981,13,104
3981,11,90
3981,30,269
3981,12,95
3981,13,111
3982,28,242
3982,22,188
3982,18,152
3982,9,68
3982,28,245
3982,28,244
3982,27,234
3983,28,242
3983,22,188
3983,18,152
3983,9,68
3983,28,245
3983,28,244
3983,27,234
3984,27,233
3984,28,243
3984,28,255
3985,19,160
3985,21,179
3985,37,323
3986,19,160
3986,21,179
3986,37,323
3987,19,160
3987,21,179
3987,37,323
3988,28,242
3988,22,188
3988,18,152
3988,9,68
3988,28,245
3988,28,244
3988,27,234
3989,28,242
3989,22,188
3989,18,152
3989,9,68
3989,28,245
3989,28,244
3989,27,234
3990,37,325
3990,39,340
3990,37,322
3990,40,345
3991,27,233
3991,37,320
3991,28,243
3991,28,255
3992,37,325
3992,50,434
3992,39,340
3992,37,322
3992,40,345
3993,27,233
3993,28,243
3993,28,255
3993,42,373
3994,27,233
3994,28,243
3994,28,255
3995,28,242
3995,22,188
3995,18,152
3995,9,68
3995,28,245
3995,28,244
3995,27,234
3996,37,325
3996,39,340
3996,40,345
3997,28,242
3997,22,188
3997,18,152
3997,9,68
3997,28,245
3997,28,244
3997,27,234
3997,25,206
3998,19,160
3998,21,179
3998,37,323
3999,27,233
3999,28,243
4000,37,325
4000,27,231
4000,39,340
4000,37,322
4000,40,345
4001,28,242
4001,22,188
4001,18,152
4001,28,245
4001,45,399
4001,28,244
4001,27,234
4002,28,242
4002,22,188
4002,18,152
4002,9,68
4002,28,245
4002,28,244
4002,27,234
4003,28,242
4003,22,188
4003,18,152
4003,9,68
4003,28,245
4003,28,244
4003,27,234
4004,28,242
4004,22,188
4004,18,152
4004,9,68
4004,28,245
4004,13,104
4004,28,244
4004,27,234
4005,19,160
4005,21,179
4005,37,323
4006,19,160
4006,21,179
4006,27,237
4006,37,323
4007,11,91
4007,13,107
4007,8,62
4007,7,54
4007,8,64
4007,7,56
4007,7,53
4008,28,242
4008,22,188
4008,18,152
4008,9,68
4008,28,245
4008,28,244
4008,27,234
4009,11,91
4009,13,107
4009,8,62
4009,7,54
4009,8,64
4009,7,56
4009,7,53
4010,37,325
4010,23,190
4010,39,340
4010,37,322
4010,40,345
4011,27,233
4011,28,243
4011,28,255
4012,11,91
4012,13,107
4012,8,62
4012,7,54
4012,8,64
4012,7,56
4012,7,53
4013,28,242
4013,22,188
4013,18,152
4013,9,68
4013,28,245
4013,28,244
4014,13,104
4014,11,90
4014,30,269
4014,12,95
4014,13,111
4015,27,233
4015,28,243
4015,28,255
4016,37,325
4016,39,340
4016,37,322
4016,40,345
4017,20,168
4017,29,262
4017,28,254
4018,21,179
4018,37,323
4019,29,262
4019,28,254
4019,19,156
4020,28,242
4020,22,188
4020,18,152
4020,9,68
4020,28,245
4020,20,162
4020,28,244
4020,27,234
4021,29,262
4021,28,254
4021,19,156
4022,11,91
4022,13,107
4022,8,62
4022,7,54
4022,8,64
4022,7,56
4022,7,53
4023,37,325
4023,39,340
4023,37,322
4023,40,345
4024,13,104
4024,11,90
4024,30,269
4024,12,95
4024,13,111
4025,37,325
4025,39,340
4025,37,322
4025,40,345
4026,19,160
4026,21,179
4026,37,323
4027,27,233
4027,28,243
4027,28,255
4028,49,428
4028,37,325
4028,39,340
4028,37,322
4028,40,345
4029,19,160
4029,21,179
4029,37,323
4029,38,334
4029,11,92
4029,28,258
4029,26,221
4029,8,64
4030,22,188
4030,18,152
4030,9,68
4030,28,245
4030,28,244
4030,27,234
4031,28,242
4031,22,188
4031,18,152
4031,9,68
4031,28,245
4031,28,244
4031,27,234
4032,37,325
4032,19,155
4032,39,340
4032,37,322
4032,40,345
4033,13,104
4033,11,90
4033,30,269
4033,12,95
4033,13,111
4034,37,325
4034,39,340
4034,37,322
4034,40,345
4035,28,242
4035,22,188
4035,18,152
4035,9,68
4035,28,245
4035,28,244
4035,30,266
4035,27,234
4036,29,262
4036,28,254
4036,19,156
4037,27,233
4037,28,243
4037,28,255
4037,44,392
4037,45,395
4037,6,51
4037,10,76
4038,22,188
4038,18,147
4039,28,242
4039,22,188
4039,18,152
4039,9,68
4039,28,245
4039,18,151
4039,28,244
4039,27,234
4040,28,242
4040,22,188
4040,18,152
4040,9,68
4040,28,245
4040,42,363
4040,28,244
4040,27,234
4041,27,233
4041,28,243
4041,28,255
4042,19,160
4042,21,179
4042,37,323
4043,28,242
4043,22,188
4043,18,152
4043,9,68
4043,28,245
4043,28,244
4043,27,234
4044,13,104
4044,37,325
4044,39,340
4044,37,322
4044,40,345
4045,29,262
4045,28,254
4045,19,156
4046,29,262
4046,28,254
4046,19,156
4046,38,330
4047,11,91
4047,13,107
4047,8,62
4047,7,54
4047,8,64
4047,7,56
4047,7,53
4048,13,104
4048,11,90
4048,30,269
4048,12,95
4048,13,111
4049,28,242
4049,22,188
4049,18,152
4049,9,68
4049,28,245
4049,28,244
4049,27,234
4050,37,325
4050,27,230
4050,39,340
4050,37,322
4050,40,345
4051,29,262
4051,28,254
4051,19,156
4052,13,104
4052,11,90
4052,12,95
4052,13,111
4053,29,262
4053,28,254
4053,19,156
4053,40,347
4054,37,325
4054,39,340
4054,37,322
4054,40,345
4055,37,325
4055,39,340
4055,37,322
4055,40,345
4056,19,160
4056,21,179
4056,37,323
4057,28,242
4057,22,188
4057,18,152
4057,9,68
4057,28,245
4057,28,244
4057,27,234
4058,13,104
4058,11,90
4058,30,269
4058,12,95
4058,13,111
4059,20,168
4059,29,262
4059,28,254
4059,19,156
4060,45,399
4060,22,188
4060,18,147
4061,28,242
4061,22,188
4061,18,152
4061,9,68
4061,28,245
4061,28,244
4061,27,234
4061,25,206
4062,27,233
4062,28,243
4062,28,255
4062,38,337
4063,27,233
4063,28,243
4063,28,255
4064,28,242
4064,22,188
4064,18,152
4064,9,68
4064,28,245
4064,31,274
4064,28,244
4064,27,234
4065,28,248
4065,37,325
4065,39,340
4065,37,322
4065,40,345
4066,29,262
4066,28,254
4066,19,156
4066,38,337
4067,11,91
4067,13,107
4067,8,62
4067,7,54
4067,8,64
4067,7,56
4067,7,53
4068,19,160
4068,21,179
4068,37,323
4069,37,325
4069,39,340
4069,37,322
4069,40,345
4070,11,91
4070,13,107
4070,8,62
4070,7,54
4070,8,64
4070,7,56
4070,7,53
4071,19,160
4071,21,179
4071,37,323
4072,28,242
4072,22,188
4072,18,152
4072,9,68
4072,28,245
4072,28,244
4072,27,234
4073,29,262
4073,28,254
4073,38,334
4073,19,156
4074,28,242
4074,22,188
4074,18,152
4074,9,68
4074,28,245
4074,28,244
4074,27,234
4075,31,274
4075,19,160
4075,21,179
4075,37,323
4076,22,188
4076,18,147
4077,29,262
4077,28,254
4077,19,156
4078,13,104
4078,11,90
4078,30,269
4078,30,266
4078,12,95
4078,13,111
4079,37,325
4079,7,55
4079,39,340
4079,37,322
4079,40,345
4080,37,325
4080,39,340
4080,37,322
4081,29,262
4081,28,254
4081,19,156
4082,22,188
4082,18,147
4083,22,188
4083,18,147
4084,28,242
4084,22,188
4084,18,152
4084,28,245
4084,28,244
4084,27,234
4085,29,262
4085,28,254
4085,19,156
4085,13,104
4086,11,91
4086,13,107
4086,8,62
4086,48,422
4086,7,54
4086,8,64
4086,7,56
4086,7,53
4087,28,242
4087,22,188
4087,18,152
4087,9,68
4087,28,245
4087,38,331
4087,28,244
4087,27,234
4088,28,242
4088,22,188
4088,18,152
4088,9,68
4088,28,245
4088,28,244
4088,27,234
4089,28,242
4089,22,188
4089,18,152
4089,9,68
4089,28,245
4089,28,244
4089,27,234
4090,37,325
4090,39,340
4090,37,322
4090,40,345
4091,28,242
4091,22,188
4091,18,152
4091,9,68
4091,28,245
4091,28,244
4091,27,234
4092,22,188
4092,18,147
4092,31,274
4093,19,160
4093,21,179
4093,37,323
4094,5,31
4094,19,160
4094,21,179
4094,37,323
4095,37,325
4095,39,340
4095,37,322
4095,40,345
4096,11,91
4096,10,85
4096,13,107
4096,8,62
4096,7,54
4096,8,64
4096,7,53
4097,29,262
4097,28,254
4097,19,156
4097,31,274
4098,27,233
4098,28,243
4098,28,255
4099,28,242
4099,22,188
4099,18,152
4099,9,68
4099,28,245
4099,28,244
4099,27,234
4100,28,242
4100,22,188
4100,18,152
4100,9,68
4100,28,245
4100,28,244
4100,27,234
4101,19,160
4101,21,179
4101,48,422
4101,37,323
4102,27,233
4102,28,243
4102,28,255
4103,11,91
4103,13,107
4103,8,62
4103,7,54
4103,8,64
4103,7,56
4103,7,53
4104,37,325
4104,39,340
4104,37,322
4104,40,345
4105,13,104
4105,11,90
4105,30,269
4105,12,95
4105,13,111
4106,27,233
4106,28,243
4106,28,255
4107,19,160
4107,21,179
4107,27,231
4107,37,323
4108,11,91
4108,13,107
4108,8,62
4108,7,54
4108,8,64
4108,7,56
4108,7,53
4109,28,242
4109,22,188
4109,18,152
4109,9,68
4109,28,245
4109,28,244
4109,12,96
4109,27,234
4110,29,262
4110,28,254
4110,19,156
4111,19,160
4111,21,179
4111,37,323
4112,20,168
4112,19,160
4112,21,179
4112,37,323
4113,11,91
4113,13,107
4113,8,62
4113,11,90
4113,7,54
4113,8,64
4113,7,56
4113,7,53
4114,27,233
4114,28,243
4114,28,255
4115,11,91
4115,13,107
4115,8,62
4115,7,54
4115,8,64
4115,29,263
4115,7,56
4115,7,53
4116,28,242
4116,22,188
4116,18,152
4116,9,68
4116,28,245
4116,28,244
4116,27,234
4117,19,160
4117,21,179
4117,37,323
4118,29,262
4118,28,254
4118,19,156
4119,19,160
4119,21,179
4119,37,323
4120,29,262
4120,28,254
4120,19,156
4121,28,242
4121,22,188
4121,18,152
4121,9,68
4121,28,245
4121,28,244
4121,27,234
4122,11,91
4122,13,107
4122,8,62
4122,7,54
4122,8,64
4122,7,56
4122,7,53
4123,13,104
4123,11,90
4123,30,269
4123,12,95
4123,13,111
4124,28,242
4124,22,188
4124,18,152
4124,9,68
4124,28,245
4124,28,244
4124,27,234
4125,11,91
4125,49,428
4125,13,107
4125,8,62
4125,7,54
4125,8,64
4125,7,56
4125,7,53
4126,13,104
4126,11,90
4126,30,269
4126,12,95
4126,13,111
4127,11,91
4127,13,107
4127,8,62
4127,7,54
4127,8,64
4127,7,56
4127,7,53
4128,28,242
4128,22,188
4128,18,152
4128,9,68
4128,28,245
4128,28,244
4128,12,96
4128,27,234
4129,27,233
4129,28,243
4129,28,255
4130,29,262
4130,28,254
4130,19,156
4130,38,326
4131,37,325
4131,39,340
4131,37,322
4131,40,345
4132,28,242
4132,22,188
4132,18,152
4132,9,68
4132,28,245
4132,28,244
4132,27,234
4133,28,242
4133,22,188
4133,18,152
4133,9,68
4133,28,245
4133,27,230
4133,28,244
4133,27,234
4134,28,242
4134,22,188
4134,18,152
4134,9,68
4134,28,245
4134,28,244
4134,27,234
4135,37,325
4135,40,347
4135,39,340
4135,37,322
4135,40,345
4136,22,188
4136,18,147
4137,37,325
4137,39,340
4137,37,322
4137,40,345
4138,29,262
4138,28,254
4138,37,320
4138,19,156
4139,27,233
4139,28,243
4139,28,255
4140,29,262
4140,28,254
4140,19,156
4141,5,31
4141,22,188
4141,18,152
4141,9,68
4141,28,245
4141,28,244
4142,13,104
4142,11,90
4142,30,269
4142,12,95
4142,13,111
4143,22,188
4143,18,147
4143,42,363
4143,46,406
4143,15,125
4143,48,421
4144,29,262
4144,28,254
4144,19,156
4144,27,237
4145,28,242
4145,22,188
4145,18,152
4145,9,68
4145,28,245
4145,28,244
4145,27,234
4146,19,160
4146,21,179
4146,22,186
4146,37,323
4147,19,160
4147,21,179
4147,50,434
4147,37,323
4148,37,325
4148,37,320
4148,39,340
4148,37,322
4148,40,345
4149,19,160
4149,21,179
4149,37,323
4150,27,233
4150,28,243
4150,28,255
4151,11,91
4151,13,107
4151,8,62
4151,7,54
4151,8,64
4151,7,56
4151,7,53
4152,11,91
4152,13,107
4152,8,62
4152,7,54
4152,8,64
4152,7,56
4152,7,53
4153,2,14
4153,19,160
4153,21,179
4153,37,323
4154,19,160
4154,21,179
4154,37,323
4155,27,233
4155,28,243
4155,28,255
4156,37,325
4156,30,266
4156,39,340
4156,37,322
4156,40,345
4157,29,262
4157,28,254
4157,19,156
4158,13,107
4158,8,62
4158,23,190
4158,7,54
4158,8,64
4158,7,56
4158,7,53
4159,28,242
4159,22,188
4159,18,152
4159,9,68
4159,28,245
4159,28,244
4159,27,234
4160,37,322
4160,40,345
4161,27,233
4161,28,243
4161,28,255
4162,28,242
4162,22,188
4162,18,152
4162,9,68
4162,28,245
4162,28,244
4162,27,231
4162,27,234
4163,11,91
4163,13,107
4163,8,62
4163,7,54
4163,8,64
4163,7,56
4163,7,53
4164,29,262
4164,28,254
4164,19,156
4164,27,230
4165,22,188
4165,18,147
4166,27,233
4166,48,422
4166,28,243
4166,28,255
4167,22,188
4167,18,147
4168,28,242
4168,22,188
4168,18,152
4168,9,68
4168,28,245
4168,28,244
4168,8,61
4168,27,234
4169,11,91
4169,13,107
4169,8,62
4169,21,180
4169,7,54
4169,8,64
4169,7,56
4169,7,53
4170,13,104
4170,11,90
4170,30,269
4170,12,95
4170,13,111
4171,28,242
4171,22,188
4171,18,152
4171,9,68
4171,28,245
4171,28,244
4171,27,234
4171,27,237
4172,13,104
4172,11,90
4172,30,269
4172,12,95
4172,13,111
4173,27,233
4173,28,243
4173,28,255
4174,29,262
4174,28,254
4174,19,156
4175,29,262
4175,28,254
4175,19,156
4175,7,55
4176,27,233
4176,33,293
4176,28,243
4176,28,255
4177,28,242
4177,22,188
4177,18,152
4177,9,68
4177,28,245
4177,28,244
4177,15,126
4177,27,234
4178,37,325
4178,43,385
4178,39,340
4178,37,322
4178,40,345
4179,28,242
4179,22,188
4179,18,152
4179,28,245
4179,28,244
4179,27,234
4179,25,206
4180,27,233
4180,28,243
4180,28,255
4181,28,242
4181,22,188
4181,18,152
4181,9,68
4181,28,245
4181,28,244
4181,38,326
4181,27,234
4182,28,242
4182,22,188
4182,18,152
4182,9,68
4182,28,245
4182,28,244
4182,27,234
4183,13,104
4183,11,90
4183,30,269
4183,12,95
4183,13,111
4184,22,188
4184,18,147
4185,29,262
4185,28,254
4185,19,156
4186,28,242
4186,22,188
4186,18,152
4186,9,68
4186,28,245
4186,28,244
4186,27,234
4187,28,242
4187,22,188
4187,18,152
4187,9,68
4187,28,245
4187,27,234
4188,11,91
4188,10,85
4188,13,107
4188,8,62
4188,7,54
4188,8,64
4188,7,56
4188,7,53
4189,22,188
4189,18,147
4190,28,242
4190,22,188
4190,18,152
4190,9,68
4190,28,245
4190,28,244
4190,27,234
4191,5,31
4191,37,325
4191,39,340
4191,37,322
4191,40,345
4192,28,242
4192,22,188
4192,18,152
4192,9,68
4192,28,245
4192,28,244
4192,6,51
4192,27,234
4193,28,242
4193,22,188
4193,18,152
4193,9,68
4193,28,245
4193,28,244
4193,46,401
4193,27,234
4194,19,160
4194,21,179
4194,37,323
4195,11,91
4195,13,107
4195,8,62
4195,40,347
4195,7,54
4195,8,64
4195,7,56
4195,7,53
4196,37,325
4196,28,254
4196,39,340
4196,37,322
4196,40,345
4197,22,188
4197,18,147
4197,21,180
4198,28,242
4198,22,188
4198,18,152
4198,9,68
4198,28,245
4198,28,244
4198,27,234
4199,19,160
4199,21,179
4199,37,323
4200,11,91
4200,13,107
4200,8,62
4200,7,54
4200,8,64
4200,7,56
4200,7,53
4201,22,188
4201,18,147
4202,28,242
4202,22,188
4202,18,152
4202,9,68
4202,28,245
4202,28,244
4202,27,234
4203,28,242
4203,22,188
4203,18,152
4203,9,68
4203,28,245
4203,28,244
4203,27,234
4204,27,233
4204,28,243
4204,28,255
4205,11,91
4205,13,107
4205,8,62
4205,7,54
4205,8,64
4205,7,56
4205,7,53
4206,22,188
4206,18,147
4207,19,160
4207,21,179
4207,37,323
4208,13,104
4208,11,90
4208,30,269
4208,12,95
4208,13,111
4209,29,262
4209,28,254
4209,19,156
4210,28,242
4210,22,188
4210,18,152
4210,9,68
4210,28,245
4210,28,244
4210,27,234
4211,11,91
4211,13,107
4211,8,62
4211,7,54
4211,8,64
4211,7,56
4211,7,53
4212,37,325
4212,38,337
4212,39,340
4212,37,322
4212,40,345
4213,28,242
4213,22,188
4213,18,152
4213,9,68
4213,28,245
4213,31,274
4213,28,244
4213,27,234
4214,37,325
4214,43,385
4214,39,340
4214,37,322
4214,40,345
4215,29,262
4215,28,254
